Date : 2025-03-27 20:45:24
Directory : u:\Projects\Laravel Projects\URLShortener
Total : 101 files,  14633 codes, 1183 comments, 715 blanks, all 16531 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     10,778 |          0 |          4 |     10,782 |
| PHP        |         83 |      3,437 |      1,069 |        610 |      5,116 |
| CSS        |          2 |        148 |          3 |         26 |        177 |
| JavaScript |          5 |        133 |          8 |         25 |        166 |
| Markdown   |          2 |         60 |          0 |         29 |         89 |
| XML        |          1 |         31 |          2 |          1 |         34 |
| Ignore     |          1 |         29 |          5 |          2 |         36 |
| Docker     |          1 |         11 |         56 |         14 |         81 |
| YAML       |          1 |          6 |         40 |          4 |         50 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        101 |     14,633 |      1,183 |        715 |     16,531 |
| . (Files)                                                                                                                          |         11 |     10,914 |        103 |         56 |     11,073 |
| app                                                                                                                                |         25 |        855 |        185 |        179 |      1,219 |
| app\Helpers                                                                                                                        |          1 |         35 |         12 |          8 |         55 |
| app\Http                                                                                                                           |          8 |        433 |         56 |         70 |        559 |
| app\Http\Controllers                                                                                                               |          6 |        406 |         46 |         62 |        514 |
| app\Http\Middleware                                                                                                                |          2 |         27 |         10 |          8 |         45 |
| app\Jobs                                                                                                                           |          3 |         58 |         24 |         16 |         98 |
| app\Livewire                                                                                                                       |          5 |         86 |          0 |         23 |        109 |
| app\Mail                                                                                                                           |          3 |        108 |         45 |         25 |        178 |
| app\Models                                                                                                                         |          3 |         72 |         19 |         22 |        113 |
| app\Policies                                                                                                                       |          1 |         44 |         21 |         10 |         75 |
| app\Providers                                                                                                                      |          1 |         19 |          8 |          5 |         32 |
| bootstrap                                                                                                                          |          2 |         21 |          2 |          5 |         28 |
| config                                                                                                                             |         12 |        548 |        746 |        228 |      1,522 |
| database                                                                                                                           |         12 |        298 |         88 |         56 |        442 |
| database\factories                                                                                                                 |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                |         10 |        259 |         69 |         45 |        373 |
| database\seeders                                                                                                                   |          1 |         14 |          5 |          5 |         24 |
| public                                                                                                                             |          4 |         31 |          4 |          9 |         44 |
| public (Files)                                                                                                                     |          1 |         10 |          4 |          7 |         21 |
| public\build                                                                                                                       |          3 |         21 |          0 |          2 |         23 |
| public\build (Files)                                                                                                               |          1 |         13 |          0 |          0 |         13 |
| public\build\assets                                                                                                                |          2 |          8 |          0 |          2 |         10 |
| resources                                                                                                                          |         29 |      1,841 |         11 |        148 |      2,000 |
| resources\css                                                                                                                      |          1 |        147 |          3 |         25 |        175 |
| resources\js                                                                                                                       |          3 |        114 |          8 |         22 |        144 |
| resources\views                                                                                                                    |         25 |      1,580 |          0 |        101 |      1,681 |
| resources\views (Files)                                                                                                            |         13 |        917 |          0 |         45 |        962 |
| resources\views\components                                                                                                         |          3 |        197 |          0 |         20 |        217 |
| resources\views\footerpages                                                                                                        |          4 |        148 |          0 |         18 |        166 |
| resources\views\livewire                                                                                                           |          5 |        318 |          0 |         18 |        336 |
| routes                                                                                                                             |          3 |         98 |         36 |         21 |        155 |
| tests                                                                                                                              |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                                                      |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                      |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                         |          1 |         10 |          3 |          4 |         17 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| u:\Projects\Laravel Projects\URLShortener\.dockerignore                                                                            | Ignore     |         29 |          5 |          2 |         36 |
| u:\Projects\Laravel Projects\URLShortener\Dockerfile                                                                               | Docker     |         11 |         56 |         14 |         81 |
| u:\Projects\Laravel Projects\URLShortener\README.Docker.md                                                                         | Markdown   |         15 |          0 |          7 |         22 |
| u:\Projects\Laravel Projects\URLShortener\README.md                                                                                | Markdown   |         45 |          0 |         22 |         67 |
| u:\Projects\Laravel Projects\URLShortener\app\Helpers\base62file.php                                                               | PHP        |         35 |         12 |          8 |         55 |
| u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\AdminController.php                                                 | PHP        |         65 |          1 |          6 |         72 |
| u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\Controller.php                                                      | PHP        |          5 |          1 |          3 |          9 |
| u:\Projects\Laravel Projects\URLShortener\app\Http\Controllers\InitialController.php                                               | PHP        |         64 |          7 |         12 |         83 |
